source,target,weight,from.x,from.y,to.x,to.y,from_to,edgebetweenness
Item_1_1,Item_2_1,0.3320303744128044,-8.281724743924277,1.646921617778967,-7.152399403279238,0.0654171889714057,Item_1_1_Item_2_1,45
Item_1_1,Item_3_1,0.5965547893925435,-8.281724743924277,1.646921617778967,-7.797043678808944,0.49920803364691,Item_1_1_Item_3_1,6
Item_1_1,Item_4_1,0.22137279416060218,-8.281724743924277,1.646921617778967,-6.192126846565541,0.148076521015025,Item_1_1_Item_4_1,0
Item_1_1,Item_5_1,0.6789836167929676,-8.281724743924277,1.646921617778967,-8.384177049600776,0.38033000992888644,Item_1_1_Item_5_1,2
Item_1_1,Item_6_1,0.7183271990947592,-8.281724743924277,1.646921617778967,-9.0452810181873,0.608176637092269,Item_1_1_Item_6_1,1
Item_1_1,Item_6_2,0.24909271189678603,-8.281724743924277,1.646921617778967,-7.533863184463678,1.7401277208579966,Item_1_1_Item_6_2,0
Item_1_1,Item_7_1,0.16195244980760487,-8.281724743924277,1.646921617778967,-5.429858272613147,0.38301725120398267,Item_1_1_Item_7_1,0
Item_1_1,Item_8_1,0.6555655435090824,-8.281724743924277,1.646921617778967,-7.877737022799604,1.0750792044545787,Item_1_1_Item_8_1,1
Item_1_1,Item_8_2,0.045539525130195393,-8.281724743924277,1.646921617778967,-7.709201672136028,-1.083915588041315,Item_1_1_Item_8_2,0
Item_1_1,Item_9_1,0.27348301713730944,-8.281724743924277,1.646921617778967,-6.694733019544076,0.18563671938600157,Item_1_1_Item_9_1,2
Item_1_1,Item_10_1,0.6938204073112806,-8.281724743924277,1.646921617778967,-8.56007781388099,1.0429349833812034,Item_1_1_Item_10_1,1
Item_1_1,Item_10_2,0.10569840123349104,-8.281724743924277,1.646921617778967,-7.8932165880213425,-0.4488622012876986,Item_1_1_Item_10_2,0
Item_1_1,Item_11_1,0.1606324089674397,-8.281724743924277,1.646921617778967,-5.23880097545206,0.13931496056126935,Item_1_1_Item_11_1,0
Item_1_1,Item_12_1,0.6705495629550153,-8.281724743924277,1.646921617778967,-8.932995952532524,1.47770802856859,Item_1_1_Item_12_1,1
Item_1_1,Item_12_2,0.09467158141410341,-8.281724743924277,1.646921617778967,-6.852639366068484,-0.4846867695435746,Item_1_1_Item_12_2,0
Item_1_2,Item_2_1,0.5217928088286957,-5.462137499432341,-0.3711320514886651,-7.152399403279238,0.0654171889714057,Item_1_2_Item_2_1,10
Item_1_2,Item_3_1,0.13846647801225678,-5.462137499432341,-0.3711320514886651,-7.797043678808944,0.49920803364691,Item_1_2_Item_3_1,0
Item_1_2,Item_3_2,0.2745604558648702,-5.462137499432341,-0.3711320514886651,-6.977006216265033,-1.7624819239094793,Item_1_2_Item_3_2,39
Item_1_2,Item_3_3,0.5537846408253724,-5.462137499432341,-0.3711320514886651,-3.852178658140434,-0.14992763022695121,Item_1_2_Item_3_3,29
Item_1_2,Item_4_1,0.7195675682674836,-5.462137499432341,-0.3711320514886651,-6.192126846565541,0.148076521015025,Item_1_2_Item_4_1,1
Item_1_2,Item_4_2,0.05388337648865703,-5.462137499432341,-0.3711320514886651,-0.9561033774168824,0.39812046510211196,Item_1_2_Item_4_2,0
Item_1_2,Item_5_1,0.034966230940934755,-5.462137499432341,-0.3711320514886651,-8.384177049600776,0.38033000992888644,Item_1_2_Item_5_1,0
Item_1_2,Item_5_2,0.6562648088749486,-5.462137499432341,-0.3711320514886651,-5.975491339125491,-0.9607788376856243,Item_1_2_Item_5_2,1
Item_1_2,Item_6_2,0.0709799267855509,-5.462137499432341,-0.3711320514886651,-7.533863184463678,1.7401277208579966,Item_1_2_Item_6_2,0
Item_1_2,Item_6_3,0.36867667885767985,-5.462137499432341,-0.3711320514886651,-7.117936694198675,-1.0876589408403996,Item_1_2_Item_6_3,28
Item_1_2,Item_6_4,0.49457171801100464,-5.462137499432341,-0.3711320514886651,-4.9080499467993866,-1.0924148899818464,Item_1_2_Item_6_4,1
Item_1_2,Item_7_1,0.6889843692399217,-5.462137499432341,-0.3711320514886651,-5.429858272613147,0.38301725120398267,Item_1_2_Item_7_1,1
Item_1_2,Item_8_1,0.04360840368955926,-5.462137499432341,-0.3711320514886651,-7.877737022799604,1.0750792044545787,Item_1_2_Item_8_1,0
Item_1_2,Item_8_2,0.2712943089924219,-5.462137499432341,-0.3711320514886651,-7.709201672136028,-1.083915588041315,Item_1_2_Item_8_2,1
Item_1_2,Item_8_3,0.2516272121002734,-5.462137499432341,-0.3711320514886651,-1.5814436183972673,-0.2851166441970765,Item_1_2_Item_8_3,0
Item_1_2,Item_9_1,0.6507792533254025,-5.462137499432341,-0.3711320514886651,-6.694733019544076,0.18563671938600157,Item_1_2_Item_9_1,2
Item_1_2,Item_10_2,0.2641241867223338,-5.462137499432341,-0.3711320514886651,-7.8932165880213425,-0.4488622012876986,Item_1_2_Item_10_2,1
Item_1_2,Item_10_3,0.5833949381244902,-5.462137499432341,-0.3711320514886651,-5.20395356154417,-0.7381258309584444,Item_1_2_Item_10_3,1
Item_1_2,Item_10_4,0.18374170075787175,-5.462137499432341,-0.3711320514886651,-2.45581450828205,-0.5566751918379708,Item_1_2_Item_10_4,0
Item_1_2,Item_11_1,0.6790151427130174,-5.462137499432341,-0.3711320514886651,-5.23880097545206,0.13931496056126935,Item_1_2_Item_11_1,1
Item_1_2,Item_12_2,0.5049290832031208,-5.462137499432341,-0.3711320514886651,-6.852639366068484,-0.4846867695435746,Item_1_2_Item_12_2,2
Item_1_2,Item_12_3,0.36794415507326605,-5.462137499432341,-0.3711320514886651,-2.774982474026841,0.05502452555174586,Item_1_2_Item_12_3,77
Item_1_3,Item_2_2,0.5096282540002343,2.0470169139756575,0.2784922338208017,1.268805293126655,-0.3674556008310771,Item_1_3_Item_2_2,1
Item_1_3,Item_3_4,0.395858456799058,2.0470169139756575,0.2784922338208017,4.576130557322581,-0.33854287225049506,Item_1_3_Item_3_4,13
Item_1_3,Item_4_2,0.1125623652379647,2.0470169139756575,0.2784922338208017,-0.9561033774168824,0.39812046510211196,Item_1_3_Item_4_2,0
Item_1_3,Item_4_3,0.308524136658991,2.0470169139756575,0.2784922338208017,0.8291942999199456,0.7685611925061082,Item_1_3_Item_4_3,8
Item_1_3,Item_4_4,0.39938578567896366,2.0470169139756575,0.2784922338208017,2.4657057259251554,-1.2198550809665207,Item_1_3_Item_4_4,4
Item_1_3,Item_5_3,0.5940590759873472,2.0470169139756575,0.2784922338208017,1.7106040185617228,-0.16038752421062918,Item_1_3_Item_5_3,1
Item_1_3,Item_6_5,0.4523563759777712,2.0470169139756575,0.2784922338208017,3.9380984357093927,0.12960579726222354,Item_1_3_Item_6_5,1
Item_1_3,Item_7_2,0.51018266742376694,2.0470169139756575,0.2784922338208017,2.6725372699416803,-0.5054383812463452,Item_1_3_Item_7_2,3
Item_1_3,Item_8_3,0.32913537261113046,2.0470169139756575,0.2784922338208017,-1.5814436183972673,-0.2851166441970765,Item_1_3_Item_8_3,24
