vertex_id,x,y,node_names,Betweenness,Closeness,Strength,ExpectedInfluence,choices
1,-8.281724743924277,1.646921617778967,Item_1_1,0,0.0016452274689560437,5.658274383215985,5.658274383215985,1
2,-5.462137499432341,-0.3711320514886651,Item_1_2,68,0.0023000311181084593,8.376957445699134,8.376957445699134,2
3,2.0470169139756575,0.2784922338208017,Item_1_3,10,0.0026539955433004182,5.807908148575945,5.807908148575945,3
4,6.33517236557014,-0.7837308531765275,Item_1_4,5,0.002241168258345317,7.739752747639223,7.739752747639223,4
5,7.8992908318325785,1.1986127377842037,Item_1_5,0,0.001726920644010124,5.292820972888119,5.292820972888119,5
6,-7.152399403279238,0.0654171889714057,Item_2_1,388,0.002154351837485027,9.989737791406833,9.989737791406833,1
7,1.268805293126655,-0.3674556008310771,Item_2_2,218,0.0027584194063085114,6.547181104044792,6.547181104044792,2
8,7.038722256105615,-1.4698923086298294,Item_2_3,0,0.0016388939301435772,2.9817914227950983,2.9817914227950983,3
9,7.489753601735867,-0.4084296990067995,Item_2_4,0,0.0018773287726093285,5.049518093981208,5.049518093981208,4
10,7.512272068014877,1.6916985308639538,Item_2_5,0,0.0017351558640921329,5.393147037436556,5.393147037436556,5
11,-7.797043678808944,0.49920803364691,Item_3_1,30,0.0018706949606391203,7.831890751187108,7.831890751187108,1
12,-6.977006216265033,-1.7624819239094793,Item_3_2,0,0.001676852332839745,3.84106690989924,3.84106690989924,2
13,-3.852178658140434,-0.14992763022695121,Item_3_3,97,0.0024911118769119166,5.770165723759374,5.770165723759374,3
14,4.576130557322581,-0.33854287225049506,Item_3_4,155,0.002528652355270462,9.331129563044417,9.331129563044417,4
15,8.403354161417736,1.2004276898477415,Item_3_5,0,0.001652197920347103,4.642409689502797,4.642409689502797,5
16,-6.192126846565541,0.148076521015025,Item_4_1,9,0.002232086398656417,10.10186670919371,10.10186670919371,1
17,-0.9561033774168824,0.39812046510211196,Item_4_2,0,0.002015650871809876,2.489323118109938,2.489323118109938,2
18,0.8291942999199456,0.7685611925061082,Item_4_3,0,0.002006493758752639,2.550444559428056,2.550444559428056,3
19,2.4657057259251554,-1.2198550809665207,Item_4_4,0,0.0021463358718851787,3.932016808475952,3.932016808475952,4
20,6.1779205965995665,0.14156653662165875,Item_4_5,119,0.0023874564758664426,9.915193144508772,9.915193144508772,5
21,-8.384177049600776,0.38033000992888644,Item_5_1,4,0.0017643028356823622,6.991210480221106,6.991210480221106,1
22,-5.975491339125491,-0.9607788376856243,Item_5_2,9,0.0021299572890527197,7.495739918974532,7.495739918974532,2
23,1.7106040185617228,-0.16038752421062918,Item_5_3,470,0.002767652936334359,6.6513837291458975,6.6513837291458975,3
